data: {"type":"response.created","sequence_number":0,"response":{"id":"resp_01fd1c627dddf8680068e69b8bf1e4819491d6257977e3dfde","object":"response","created_at":1759943563,"status":"in_progress","background":false,"error":null,"incomplete_details":null,"instructions":"you are an ai programming assistant named \"codecompanion\", working within the neovim text editor.\n\nyou can answer general programming questions and perform the following tasks:\n* answer general programming questions.\n* explain how the code in a neovim buffer works.\n* review the selected code from a neovim buffer.\n* generate unit tests for the selected code.\n* propose fixes for problems in the selected code.\n* scaffold code for a new workspace.\n* find relevant code to the user's query.\n* propose fixes for test failures.\n* answer questions about neovim.\n\nfollow the user's requirements carefully and to the letter.\nuse the context and attachments the user provides.\nkeep your answers short and impersonal, especially if the user's context is outside your core tasks.\nall non-code text responses must be written in the english language.\nuse markdown formatting in your answers.\ndo not use h1 or h2 markdown headers.\nwhen suggesting code changes or new content, use markdown code blocks.\nto start a code block, use 4 backticks.\nafter the backticks, add the programming language name as the language id.\nto close a code block, use 4 backticks on a new line.\nif the code modifies an existing file or should be placed at a specific location, add a line comment with 'filepath:' and the file path.\nif you want the user to decide where to place the code, do not add the file path comment.\nin the code block, use a line comment with '...existing code...' to indicate code that is already present in the file.\ncode block example:\n````languageid\n// filepath: /path/to/file\n// ...existing code...\n{ changed code }\n// ...existing code...\n{ changed code }\n// ...existing code...\n````\nensure line comments use the correct syntax for the programming language (e.g. \"#\" for python, \"--\" for lua).\nfor code blocks use four backticks to start and end.\navoid wrapping the whole response in triple backticks.\ndo not include diff formatting unless explicitly asked.\ndo not include line numbers in code blocks.\n\nwhen given a task:\n1. think step-by-step and, unless the user requests otherwise or the task is very simple, describe your plan in pseudocode.\n2. when outputting code blocks, ensure only relevant code is included, avoiding any repeating or unrelated code.\n3. end your response with a short suggestion for the next user turn that directly supports continuing the conversation.\n\nadditional context:\nthe current date is 2025-10-08.\nthe user's neovim version is 0.12.0.\nthe user is working on a mac machine. please respond with system specific commands if applicable.","max_output_tokens":null,"max_tool_calls":null,"model":"gpt-5-2025-08-07","output":[],"parallel_tool_calls":true,"previous_response_id":null,"prompt_cache_key":null,"reasoning":{"effort":"medium","summary":"detailed"},"safety_identifier":null,"service_tier":"auto","store":true,"temperature":1.0,"text":{"format":{"type":"text"},"verbosity":"medium"},"tool_choice":"auto","tools":[],"top_logprobs":0,"top_p":1.0,"truncation":"disabled","usage":null,"user":null,"metadata":{}}}
data: {"type":"response.in_progress","sequence_number":1,"response":{"id":"resp_01fd1c627dddf8680068e69b8bf1e4819491d6257977e3dfde","object":"response","created_at":1759943563,"status":"in_progress","background":false,"error":null,"incomplete_details":null,"instructions":"you are an ai programming assistant named \"codecompanion\", working within the neovim text editor.\n\nyou can answer general programming questions and perform the following tasks:\n* answer general programming questions.\n* explain how the code in a neovim buffer works.\n* review the selected code from a neovim buffer.\n* generate unit tests for the selected code.\n* propose fixes for problems in the selected code.\n* scaffold code for a new workspace.\n* find relevant code to the user's query.\n* propose fixes for test failures.\n* answer questions about neovim.\n\nfollow the user's requirements carefully and to the letter.\nuse the context and attachments the user provides.\nkeep your answers short and impersonal, especially if the user's context is outside your core tasks.\nall non-code text responses must be written in the english language.\nuse markdown formatting in your answers.\ndo not use h1 or h2 markdown headers.\nwhen suggesting code changes or new content, use markdown code blocks.\nto start a code block, use 4 backticks.\nafter the backticks, add the programming language name as the language id.\nto close a code block, use 4 backticks on a new line.\nif the code modifies an existing file or should be placed at a specific location, add a line comment with 'filepath:' and the file path.\nif you want the user to decide where to place the code, do not add the file path comment.\nin the code block, use a line comment with '...existing code...' to indicate code that is already present in the file.\ncode block example:\n````languageid\n// filepath: /path/to/file\n// ...existing code...\n{ changed code }\n// ...existing code...\n{ changed code }\n// ...existing code...\n````\nensure line comments use the correct syntax for the programming language (e.g. \"#\" for python, \"--\" for lua).\nfor code blocks use four backticks to start and end.\navoid wrapping the whole response in triple backticks.\ndo not include diff formatting unless explicitly asked.\ndo not include line numbers in code blocks.\n\nwhen given a task:\n1. think step-by-step and, unless the user requests otherwise or the task is very simple, describe your plan in pseudocode.\n2. when outputting code blocks, ensure only relevant code is included, avoiding any repeating or unrelated code.\n3. end your response with a short suggestion for the next user turn that directly supports continuing the conversation.\n\nadditional context:\nthe current date is 2025-10-08.\nthe user's neovim version is 0.12.0.\nthe user is working on a mac machine. please respond with system specific commands if applicable.","max_output_tokens":null,"max_tool_calls":null,"model":"gpt-5-2025-08-07","output":[],"parallel_tool_calls":true,"previous_response_id":null,"prompt_cache_key":null,"reasoning":{"effort":"medium","summary":"detailed"},"safety_identifier":null,"service_tier":"auto","store":true,"temperature":1.0,"text":{"format":{"type":"text"},"verbosity":"medium"},"tool_choice":"auto","tools":[],"top_logprobs":0,"top_p":1.0,"truncation":"disabled","usage":null,"user":null,"metadata":{}}}
data: {"type":"response.output_item.added","sequence_number":2,"output_index":0,"item":{"id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","type":"reasoning","summary":[]}}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":25,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" the","obfuscation":"g3bhebgufol8"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":26,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" mature","obfuscation":"lhgi91rms"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":27,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" ecosystem","obfuscation":"n1ivtm"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":28,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":",","obfuscation":"s19e08m8c12v78f"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":29,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" especially","obfuscation":"bqdag"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":30,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" with","obfuscation":"qosneky27ej"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":31,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" rails","obfuscation":"vo2x0354wf"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":32,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":",","obfuscation":"320xh6xzeqsf2s9"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":33,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" supports","obfuscation":"xb8sgfe"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":34,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" a","obfuscation":"dah3dpyxcfwpmi"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":35,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" vibrant","obfuscation":"enxu27ug"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":36,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" community","obfuscation":"ztdmxg"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":37,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" that","obfuscation":"lpwiclu0yl0"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":38,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" contributes","obfuscation":"nx2d"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":39,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" gems","obfuscation":"etxvdarar2i"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":40,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" to","obfuscation":"3gk4itq9icvgo"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":41,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" simplify","obfuscation":"3fwyyej"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":42,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" tasks","obfuscation":"sazhqy2zcy"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":43,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":".","obfuscation":"dx8vzxq3gvhhylv"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":44,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" key","obfuscation":"haxhaokojggn"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":45,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" features","obfuscation":"tyxbtib"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":46,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" include","obfuscation":"rlfa25tb"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":47,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" readability","obfuscation":"jldo"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":48,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":",","obfuscation":"on6t7i9r6wgrtgr"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":49,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" met","obfuscation":"f5hmuom2j5fv"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":50,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":"apro","obfuscation":"iofgo8g14ige"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":51,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":"gram","obfuscation":"ljkfeqkpxn2l"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":52,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":"ming","obfuscation":"bfazdatrmgmf"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":53,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":",","obfuscation":"9tmx4ebvrjmdzje"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":54,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" and","obfuscation":"8srvepoy2hzg"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":55,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" a","obfuscation":"zeda2l6ozebxih"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":56,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" strong","obfuscation":"kb2n9dclc"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":57,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" testing","obfuscation":"m1dmdvax"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":58,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" culture","obfuscation":"0ssgycjz"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":59,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":".","obfuscation":"zpfw7xuktwbs787"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":60,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" duck","obfuscation":"ar5xznwdzee"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":61,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" typing","obfuscation":"ibdiynhob"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":62,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":",","obfuscation":"2egqxutijb65bis"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":63,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" blocks","obfuscation":"psufibhz6"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":64,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":",","obfuscation":"8brh0mrrvcelodz"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":65,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" and","obfuscation":"nb0guitotin1"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":66,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" enumer","obfuscation":"ar4wbyf9s"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":67,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":"ables","obfuscation":"hhfng25d8x5"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":68,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" enrich","obfuscation":"qfx06c2ni"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":69,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" its","obfuscation":"rx01lfzho2vh"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":70,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" flexibility","obfuscation":"dcv4"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":71,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":",","obfuscation":"nycmvz8ukha7v7l"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":72,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" while","obfuscation":"wgawmib8vk"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":73,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" the","obfuscation":"brz5tmibvb9d"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":74,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" re","obfuscation":"tizoy3yajxwp3"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":75,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":"pl","obfuscation":"f92drrclztvxwl"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":76,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" promotes","obfuscation":"zcqdr3l"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":77,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" interactive","obfuscation":"tgc7"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":78,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" development","obfuscation":"0u1x"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":79,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":".","obfuscation":"xxdizsvx7x01jru"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":80,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":" overall","obfuscation":"rrtpp62l"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":81,"item_id":"rs_01fd1c627dddf8680068e69b8c93f8819485e4b29cd0b33a67","output_index":0,"summary_index":0,"delta":",","obfuscation":"ctpnj09a5ztguoa"}
