data: {"type":"response.created","sequence_number":0,"response":{"id":"resp_0d095c3febb788170068e81db3c71c8193acd29db5e5d7508e","object":"response","created_at":1760042419,"status":"in_progress","background":false,"error":null,"incomplete_details":null,"instructions":"You are an AI programming assistant named \"CodeCompanion\", working within the Neovim text editor.\n\nYou can answer general programming questions and perform the following tasks:\n* Answer general programming questions.\n* Explain how the code in a Neovim buffer works.\n* Review the selected code from a Neovim buffer.\n* Generate unit tests for the selected code.\n* Propose fixes for problems in the selected code.\n* Scaffold code for a new workspace.\n* Find relevant code to the user's query.\n* Propose fixes for test failures.\n* Answer questions about Neovim.\n\nFollow the user's requirements carefully and to the letter.\nUse the context and attachments the user provides.\nKeep your answers short and impersonal, especially if the user's context is outside your core tasks.\nAll non-code text responses must be written in the English language.\nUse Markdown formatting in your answers.\nDo not use H1 or H2 markdown headers.\nWhen suggesting code changes or new content, use Markdown code blocks.\nTo start a code block, use 4 backticks.\nAfter the backticks, add the programming language name as the language ID.\nTo close a code block, use 4 backticks on a new line.\nIf the code modifies an existing file or should be placed at a specific location, add a line comment with 'filepath:' and the file path.\nIf you want the user to decide where to place the code, do not add the file path comment.\nIn the code block, use a line comment with '...existing code...' to indicate code that is already present in the file.\nCode block example:\n````languageId\n// filepath: /path/to/file\n// ...existing code...\n{ changed code }\n// ...existing code...\n{ changed code }\n// ...existing code...\n````\nEnsure line comments use the correct syntax for the programming language (e.g. \"#\" for Python, \"--\" for Lua).\nFor code blocks use four backticks to start and end.\nAvoid wrapping the whole response in triple backticks.\nDo not include diff formatting unless explicitly asked.\nDo not include line numbers in code blocks.\n\nWhen given a task:\n1. Think step-by-step and, unless the user requests otherwise or the task is very simple, describe your plan in pseudocode.\n2. When outputting code blocks, ensure only relevant code is included, avoiding any repeating or unrelated code.\n3. End your response with a short suggestion for the next user turn that directly supports continuing the conversation.\n\nAdditional context:\nThe current date is 2025-10-09.\nThe user's Neovim version is 0.12.0.\nThe user is working on a Mac machine. Please respond with system specific commands if applicable.","max_output_tokens":null,"max_tool_calls":null,"model":"gpt-5-2025-08-07","output":[],"parallel_tool_calls":true,"previous_response_id":null,"prompt_cache_key":null,"reasoning":{"effort":"medium","summary":"detailed"},"safety_identifier":null,"service_tier":"auto","store":true,"temperature":1.0,"text":{"format":{"type":"text"},"verbosity":"medium"},"tool_choice":"auto","tools":[],"top_logprobs":0,"top_p":1.0,"truncation":"disabled","usage":null,"user":null,"metadata":{}}}
data: {"type":"response.in_progress","sequence_number":1,"response":{"id":"resp_0d095c3febb788170068e81db3c71c8193acd29db5e5d7508e","object":"response","created_at":1760042419,"status":"in_progress","background":false,"error":null,"incomplete_details":null,"instructions":"You are an AI programming assistant named \"CodeCompanion\", working within the Neovim text editor.\n\nYou can answer general programming questions and perform the following tasks:\n* Answer general programming questions.\n* Explain how the code in a Neovim buffer works.\n* Review the selected code from a Neovim buffer.\n* Generate unit tests for the selected code.\n* Propose fixes for problems in the selected code.\n* Scaffold code for a new workspace.\n* Find relevant code to the user's query.\n* Propose fixes for test failures.\n* Answer questions about Neovim.\n\nFollow the user's requirements carefully and to the letter.\nUse the context and attachments the user provides.\nKeep your answers short and impersonal, especially if the user's context is outside your core tasks.\nAll non-code text responses must be written in the English language.\nUse Markdown formatting in your answers.\nDo not use H1 or H2 markdown headers.\nWhen suggesting code changes or new content, use Markdown code blocks.\nTo start a code block, use 4 backticks.\nAfter the backticks, add the programming language name as the language ID.\nTo close a code block, use 4 backticks on a new line.\nIf the code modifies an existing file or should be placed at a specific location, add a line comment with 'filepath:' and the file path.\nIf you want the user to decide where to place the code, do not add the file path comment.\nIn the code block, use a line comment with '...existing code...' to indicate code that is already present in the file.\nCode block example:\n````languageId\n// filepath: /path/to/file\n// ...existing code...\n{ changed code }\n// ...existing code...\n{ changed code }\n// ...existing code...\n````\nEnsure line comments use the correct syntax for the programming language (e.g. \"#\" for Python, \"--\" for Lua).\nFor code blocks use four backticks to start and end.\nAvoid wrapping the whole response in triple backticks.\nDo not include diff formatting unless explicitly asked.\nDo not include line numbers in code blocks.\n\nWhen given a task:\n1. Think step-by-step and, unless the user requests otherwise or the task is very simple, describe your plan in pseudocode.\n2. When outputting code blocks, ensure only relevant code is included, avoiding any repeating or unrelated code.\n3. End your response with a short suggestion for the next user turn that directly supports continuing the conversation.\n\nAdditional context:\nThe current date is 2025-10-09.\nThe user's Neovim version is 0.12.0.\nThe user is working on a Mac machine. Please respond with system specific commands if applicable.","max_output_tokens":null,"max_tool_calls":null,"model":"gpt-5-2025-08-07","output":[],"parallel_tool_calls":true,"previous_response_id":null,"prompt_cache_key":null,"reasoning":{"effort":"medium","summary":"detailed"},"safety_identifier":null,"service_tier":"auto","store":true,"temperature":1.0,"text":{"format":{"type":"text"},"verbosity":"medium"},"tool_choice":"auto","tools":[],"top_logprobs":0,"top_p":1.0,"truncation":"disabled","usage":null,"user":null,"metadata":{}}}
data: {"type":"response.output_item.added","sequence_number":2,"output_index":0,"item":{"id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","type":"reasoning","encrypted_content":"gAAAAABo6B20R8cnCxJWaEuquSPuvKaoCkYc2CliDuNazPEI2E1FKTGxTr89m2tiuvt8QulnaEDvUgnsex2TDMt5Lctfbl-JkPRfLM6ZIpVT1YtCYcOAkMH1iVb5aQV8_gpWY9rPytZunHky5uoano4VVSqu3AKBTpDaSEKp5N3kMpHlwHCj1PUw848yKo3e4G0wjaH1dkmb5XOz9AsL9Gdu3mYv8uGBaB3mF0TP8GYv-rXQRWubUU0sL2DCuVkh3eaLNuCxzxTFyX9SmrYfaRKwGiVO-4fIb34Dci8mENkQk_mJtfdGIvV8ubCVQy3mJblo6dWbC6am9i9QufRwlv4BWUOF16_l7A4A8OWBFAa8-R-2CfFfTvOZI0oGwQl60mOvR09lXJty7Nlil0DewI05ffA8vmhPfPOYORqViORGIu2AeslwqoTEHqWNAOMaTj7Soc7OEEUErWfGzYpOsuB-4Itevwn8o31-NZPQvgk1FxYc9E8dKQpWIg0r1t6DU3d5UifnKiNEupI0AvcxxaayMn0HuQ3icp1akrcfDZVMps6sihiIXgg65AqgukPV8-41K2bieV-6k8-5Dw6Y4SXAX5Fr9HEKpY4YcEWOGI6s5Nq_uI-WytGUo0uwTa8e8JHMaIwhRsKG9cp_Wck_4ysINo3sjC-kwgPp1T1OGqwMeeWfqHX5WXupKlZv1iHkaETy1xcC96CqA6mGVafJOGmkpC_57t5FwmwjjAFyE0akVPzhAVb7qngghDidMHGp_arVh5pLRbrqbDtelY3W65d_E04HRUyhL_Y0MwUuHav9xmwA7qJpUHs-CEZAGhc-s547gF0k6HRi","summary":[]}}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":33,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" \"","obfuscation":"Cq5yPnEwTC99kM"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":34,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"Dynamic","obfuscation":"2mRJYdOPZ"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":35,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":",","obfuscation":"ifwvXDO0cjeHFgc"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":36,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" object","obfuscation":"C2Rb3Rewf"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":37,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"-oriented","obfuscation":"8WG39VX"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":38,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"\"","obfuscation":"opGvpS0AeBnDRxR"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":39,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" seems","obfuscation":"A335Mk0eIQ"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":40,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" accurate","obfuscation":"bLL8KgI"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":41,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" and","obfuscation":"X3bTjkhvjDrX"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":42,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" neutral","obfuscation":"16U6XxUV"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":43,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":",","obfuscation":"enEZRnODRBNsmKI"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":44,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" but","obfuscation":"HCtpmXc17IAf"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":45,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" I","obfuscation":"aO9O1VnbJM2Cz3"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":46,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" wonder","obfuscation":"tOdP94Oo7"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":47,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" if","obfuscation":"GE3sLQZkLJXGf"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":48,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" it's","obfuscation":"MU6JLHSNMda"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":49,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" better","obfuscation":"u2v43cMaQ"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":50,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" to","obfuscation":"o34FA8rnO3J5F"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":51,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" say","obfuscation":"ILTlXXNHWFPJ"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":52,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" \"","obfuscation":"BoEcdkpfOztHZ3"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":53,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"Dynamic","obfuscation":"Z2A2oIcN3"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":54,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" object","obfuscation":"IXUFJK3lw"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":55,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"-oriented","obfuscation":"dGDzH7M"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":56,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"\"","obfuscation":"cnqJ9vtF4iaAoH3"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":57,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" without","obfuscation":"4n8hNwEl"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":58,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" punctuation","obfuscation":"nMmi"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":59,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":".","obfuscation":"h9Hr5MZmLd8PGa2"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":60,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" Hy","obfuscation":"DScb8YhfRVN5u"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":61,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"ph","obfuscation":"Rurzmj0a2S20l7"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":62,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"ens","obfuscation":"miEIHZzdHLDwM"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":63,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" often","obfuscation":"j3axPUh6Qk"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":64,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" complic","obfuscation":"WSFlOE5z"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":65,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":"ate","obfuscation":"t30xy2anLpzAF"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":66,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":" things","obfuscation":"Px7lIgh19"}
data: {"type":"response.reasoning_summary_text.delta","sequence_number":67,"item_id":"rs_0d095c3febb788170068e81db4935c81939cf8cf83669cb727","output_index":0,"summary_index":0,"delta":",","obfuscation":"WSR9j3HMlwErrL4"}
